WorkerID,City,Date,StrikeDay,HoursWorked,Deliveries,Distance_km,Earnings,PetrolCost,Penalty,NetIncome
W377,Chennai,2026-02-12,0,8,8,101,456.0,808,20,-372.0
W378,Bangalore,2026-03-07,0,12,18,100,774.0,600,123,51.0
W379,Bangalore,2026-02-23,1,6,14,139,504.0,834,123,-453.0
W380,Delhi,2026-03-29,0,9,11,109,638.0,981,0,-343.0
W381,Hyderabad,2026-02-21,0,12,20,88,820.0,528,0,292.0
W382,Delhi,2026-01-01,0,12,23,111,1380.0,999,72,309.0
W383,Mumbai,2026-02-14,0,6,9,131,459.0,1179,94,-814.0
W384,Chennai,2026-01-23,0,10,23,52,1311.0,468,0,843.0
W385,Bangalore,2026-02-14,0,12,14,79,742.0,474,72,196.0
W386,Chennai,2026-03-08,0,10,8,139,432.0,1251,44,-863.0
W387,Chennai,2026-02-19,1,11,24,71,720.0,639,117,-36.0
W388,Mumbai,2026-01-04,0,12,15,54,645.0,324,72,249.0
W389,Delhi,2026-03-02,0,8,24,81,1224.0,729,0,495.0
W390,Delhi,2026-01-31,0,8,16,109,736.0,763,0,-27.0
W391,Hyderabad,2026-02-12,0,8,20,127,1100.0,889,23,188.0
W392,Mumbai,2026-02-07,0,12,21,84,1218.0,588,29,601.0
W393,Chennai,2026-01-28,0,10,20,80,920.0,640,0,280.0
W394,Mumbai,2026-02-16,0,10,13,60,637.0,420,150,67.0
W395,Mumbai,2026-03-08,0,9,19,128,817.0,768,0,49.0
W396,Hyderabad,2026-03-10,0,10,14,50,560.0,350,70,140.0
W397,Bangalore,2026-01-28,1,6,11,72,264.0,504,70,-310.0
W398,Delhi,2026-02-23,0,8,21,107,1071.0,642,135,294.0
W399,Mumbai,2026-03-14,1,12,10,140,330.0,980,0,-650.0
W400,Chennai,2026-03-17,0,11,8,95,320.0,855,32,-567.0
W401,Mumbai,2026-03-19,0,9,22,65,1122.0,455,82,585.0
W402,Delhi,2026-03-22,0,10,23,94,1104.0,658,37,409.0
W403,Delhi,2026-03-29,0,7,13,113,715.0,791,87,-163.0
W404,Bangalore,2026-03-01,1,12,15,136,504.0,816,0,-312.0
W405,Bangalore,2026-01-10,0,7,11,62,605.0,434,41,130.0
W406,Bangalore,2026-03-22,0,8,21,75,1092.0,525,0,567.0
W407,Bangalore,2026-01-13,0,6,23,119,1311.0,1071,74,166.0
W408,Chennai,2026-03-10,0,11,23,96,966.0,576,49,341.0
W409,Hyderabad,2026-03-10,0,7,22,111,1012.0,888,0,124.0
W410,Bangalore,2026-01-25,1,8,25,129,615.0,774,42,-201.0
W411,Mumbai,2026-01-23,0,8,22,45,1122.0,270,66,786.0
W412,Chennai,2026-01-05,0,9,11,92,495.0,644,0,-149.0
W413,Delhi,2026-03-05,0,7,11,83,561.0,581,90,-110.0
W414,Chennai,2026-01-15,0,6,22,53,1210.0,318,90,802.0
W415,Chennai,2026-01-27,0,10,17,57,1003.0,456,72,475.0
W416,Delhi,2026-03-24,0,6,20,53,880.0,318,93,469.0
W417,Mumbai,2026-03-06,0,9,13,80,585.0,640,0,-55.0
W418,Bangalore,2026-03-15,0,12,19,85,836.0,595,76,165.0
W419,Chennai,2026-01-19,0,12,21,113,1092.0,791,0,301.0
W420,Delhi,2026-02-22,0,12,24,93,984.0,837,132,15.0
W421,Hyderabad,2026-02-11,1,12,25,69,750.0,414,94,242.0
W422,Hyderabad,2026-01-31,0,12,18,64,918.0,576,20,322.0
W423,Hyderabad,2026-03-05,0,11,11,130,451.0,1040,105,-694.0
W424,Bangalore,2026-03-17,0,9,12,110,528.0,660,135,-267.0
W425,Hyderabad,2026-02-20,0,6,9,105,540.0,630,46,-136.0
W426,Delhi,2026-03-06,0,12,25,70,1400.0,420,84,896.0
W427,Bangalore,2026-03-10,0,10,8,122,472.0,976,21,-525.0
W428,Mumbai,2026-03-15,0,9,16,66,672.0,528,0,144.0
W429,Hyderabad,2026-03-17,0,12,8,45,320.0,360,64,-104.0
W430,Mumbai,2026-03-24,0,7,15,101,720.0,909,70,-259.0
W431,Delhi,2026-02-04,0,6,8,129,456.0,1161,0,-705.0
W432,Bangalore,2026-02-16,0,11,12,51,588.0,408,0,180.0
W433,Bangalore,2026-01-19,0,7,17,125,1003.0,1000,24,-21.0
W434,Bangalore,2026-03-09,0,8,22,79,968.0,632,144,192.0
W435,Chennai,2026-01-03,0,7,13,51,780.0,459,99,222.0
W436,Delhi,2026-03-31,0,11,15,128,765.0,1152,37,-424.0
W437,Delhi,2026-03-19,0,11,9,95,441.0,570,70,-199.0
W438,Delhi,2026-02-19,0,11,8,117,360.0,936,94,-670.0
W439,Bangalore,2026-03-30,0,11,12,58,696.0,348,48,300.0
W440,Hyderabad,2026-01-08,1,8,22,102,541.1999999999999,612,44,-114.80000000000007
W441,Delhi,2026-02-08,0,8,22,66,880.0,594,60,226.0
W442,Chennai,2026-01-20,0,12,19,117,1064.0,819,38,207.0
W443,Chennai,2026-03-16,0,10,25,52,1125.0,364,92,669.0
W444,Chennai,2026-02-08,0,11,10,125,570.0,750,60,-240.0
W445,Delhi,2026-03-17,0,6,16,92,688.0,644,86,-42.0
W446,Mumbai,2026-01-10,0,12,11,41,517.0,246,138,133.0
W447,Hyderabad,2026-01-03,0,11,17,88,1020.0,528,68,424.0
W448,Bangalore,2026-03-29,0,6,14,129,756.0,774,144,-162.0
W449,Mumbai,2026-03-28,0,10,8,90,344.0,540,66,-262.0
W450,Delhi,2026-03-20,1,11,8,56,288.0,336,114,-162.0
W451,Bangalore,2026-01-28,1,6,12,60,432.0,360,0,72.0
W452,Chennai,2026-02-18,0,10,22,74,1232.0,666,0,566.0
W453,Bangalore,2026-01-02,0,6,22,47,1188.0,376,0,812.0
W454,Chennai,2026-03-15,0,9,11,123,638.0,738,0,-100.0
W455,Delhi,2026-03-30,0,6,14,57,742.0,342,32,368.0
W456,Hyderabad,2026-01-27,1,6,8,98,206.4,588,70,-451.6
W457,Chennai,2026-01-01,0,8,23,88,1035.0,792,35,208.0
W458,Delhi,2026-02-13,0,11,23,65,966.0,390,46,530.0
W459,Bangalore,2026-03-20,0,9,23,60,1104.0,360,123,621.0
W460,Mumbai,2026-02-22,0,9,15,67,900.0,469,42,389.0
W461,Mumbai,2026-03-17,0,6,18,107,774.0,749,0,25.0
W462,Hyderabad,2026-01-10,0,10,20,85,980.0,595,52,333.0
W463,Mumbai,2026-02-05,0,10,20,46,820.0,368,0,452.0
W464,Hyderabad,2026-03-15,0,7,15,77,750.0,539,0,211.0
W465,Delhi,2026-01-20,1,9,10,57,276.0,513,40,-277.0
W466,Hyderabad,2026-01-09,0,8,13,85,624.0,510,20,94.0
W467,Bangalore,2026-02-04,1,12,24,138,835.1999999999999,1242,60,-466.80000000000007
W468,Hyderabad,2026-01-28,0,7,21,44,945.0,352,46,547.0
W469,Mumbai,2026-01-24,0,8,24,136,1296.0,952,40,304.0
W470,Mumbai,2026-01-04,0,10,15,116,885.0,928,40,-83.0
W471,Hyderabad,2026-03-16,0,12,15,134,855.0,1072,150,-367.0
W472,Bangalore,2026-02-16,0,8,15,85,705.0,680,114,-89.0
W473,Chennai,2026-01-19,0,10,25,129,1450.0,1032,0,418.0
W474,Delhi,2026-03-26,0,6,11,78,594.0,702,0,-108.0
W475,Chennai,2026-01-10,0,10,15,119,870.0,714,35,121.0
W476,Chennai,2026-01-20,0,10,24,44,1392.0,396,23,973.0
W477,Hyderabad,2026-01-19,0,8,13,54,585.0,432,43,110.0
W478,Hyderabad,2026-02-18,1,11,18,41,529.1999999999999,246,147,136.19999999999993
W479,Bangalore,2026-03-28,0,8,17,66,1003.0,462,84,457.0
W480,Mumbai,2026-01-02,0,12,11,90,484.0,810,147,-473.0
W481,Chennai,2026-01-09,0,7,20,137,1020.0,822,0,198.0
W482,Hyderabad,2026-02-15,0,12,21,56,861.0,504,60,297.0
W483,Delhi,2026-03-01,0,8,22,87,1232.0,609,94,529.0
W484,Bangalore,2026-01-30,0,7,8,97,464.0,582,98,-216.0
W485,Bangalore,2026-03-16,0,11,24,111,1080.0,999,28,53.0
W486,Chennai,2026-02-17,0,10,10,60,500.0,420,21,59.0
W487,Mumbai,2026-01-09,0,11,8,73,472.0,584,99,-211.0
W488,Delhi,2026-01-16,0,9,12,106,684.0,742,64,-122.0
W489,Chennai,2026-03-13,1,7,25,93,705.0,837,84,-216.0
W490,Hyderabad,2026-03-23,0,6,14,74,616.0,666,58,-108.0
W491,Delhi,2026-01-16,0,12,11,106,638.0,636,138,-136.0
W492,Chennai,2026-01-09,0,7,22,115,1320.0,1035,138,147.0
W493,Mumbai,2026-03-14,0,6,11,48,583.0,288,0,295.0
W494,Bangalore,2026-03-04,0,9,24,76,1056.0,684,114,258.0
W495,Delhi,2026-02-10,0,9,23,122,943.0,976,114,-147.0
W496,Bangalore,2026-03-07,0,7,8,81,416.0,567,60,-211.0
W497,Mumbai,2026-02-01,0,11,17,78,782.0,624,75,83.0
W498,Delhi,2026-03-09,0,12,18,126,774.0,1134,37,-397.0
W499,Hyderabad,2026-01-13,0,9,10,86,400.0,688,29,-317.0
W500,Mumbai,2026-02-03,0,9,20,67,1040.0,402,126,512.0
